-------------------- Auto-Git Log --------------------
		Fri Dec 18 2020 19:07:08 GMT+0530 (India Standard Time)
------------------------------------------------------

Modified files:
* vendors/Flot/package.json
* vendors/Flot/source/jquery.canvaswrapper.js
* vendors/Flot/source/jquery.colorhelpers.js
* vendors/Flot/source/jquery.flot.axislabels.js
* vendors/Flot/source/jquery.flot.browser.js
* vendors/Flot/source/jquery.flot.categories.js
* vendors/Flot/source/jquery.flot.composeImages.js
* vendors/Flot/source/jquery.flot.crosshair.js
* vendors/Flot/source/jquery.flot.drawSeries.js
* vendors/Flot/source/jquery.flot.errorbars.js
* vendors/Flot/source/jquery.flot.fillbetween.js
* vendors/Flot/source/jquery.flot.flatdata.js
* vendors/Flot/source/jquery.flot.hover.js
* vendors/Flot/source/jquery.flot.image.js
* vendors/Flot/source/jquery.flot.js
* vendors/Flot/source/jquery.flot.legend.js
* vendors/Flot/source/jquery.flot.logaxis.js
* vendors/Flot/source/jquery.flot.navigate.js
* vendors/Flot/source/jquery.flot.pie.js
* vendors/Flot/source/jquery.flot.resize.js
* vendors/Flot/source/jquery.flot.saturated.js
* vendors/Flot/source/jquery.flot.selection.js
* vendors/Flot/source/jquery.flot.stack.js
* vendors/Flot/source/jquery.flot.symbol.js
* vendors/Flot/source/jquery.flot.threshold.js
* vendors/Flot/source/jquery.flot.time.js
* vendors/Flot/source/jquery.flot.touch.js
* vendors/Flot/source/jquery.flot.touchNavigate.js
* vendors/Flot/source/jquery.flot.uiConstants.js
* vendors/Flot/source/jquery.js
* vendors/Flot/tests/jquery.flot-drawSeries.Test.js
* vendors/Flot/tests/jquery.flot-precision.Test.js
* vendors/Flot/tests/jquery.flot.Test.js
* vendors/Flot/tests/jquery.flot.axislabels.Test.js
* vendors/Flot/tests/jquery.flot.canvaswrapper.Test.js
* vendors/Flot/tests/jquery.flot.colorhelpers.Test.js
* vendors/Flot/tests/jquery.flot.composeImages.Test.js
* vendors/Flot/tests/jquery.flot.errorbars.Test.js
* vendors/Flot/tests/jquery.flot.fillbetween.Test.js
* vendors/Flot/tests/jquery.flot.flatdata.Test.js
* vendors/Flot/tests/jquery.flot.hover.Test.js
* vendors/Flot/tests/jquery.flot.invertedaxis.Test.js
* vendors/Flot/tests/jquery.flot.largeNumbers.Test.js
* vendors/Flot/tests/jquery.flot.legend.Test.js
* vendors/Flot/tests/jquery.flot.logaxis.Test.js
* vendors/Flot/tests/jquery.flot.navigate-interaction.Test.js
* vendors/Flot/tests/jquery.flot.navigate.Test.js
* vendors/Flot/tests/jquery.flot.stack.Test.js
* vendors/Flot/tests/jquery.flot.symbol.Test.js
* vendors/Flot/tests/jquery.flot.time.Test.js
* vendors/Flot/tests/jquery.flot.touch.Test.js
* vendors/Flot/tests/jquery.flot.touchNavigate.Test.js
* vendors/Flot/tests/svgstyle.css
* vendors/Flot/update_docs.js
* vendors/animate.css/.bower.json
* vendors/animate.css/animate-config.json
* vendors/animate.css/animate.css
* vendors/animate.css/animate.min.css
* vendors/animate.css/bower.json
* vendors/animate.css/gulpfile.js
* vendors/animate.css/package.json
* vendors/autosize/.bower.json
* vendors/autosize/.gitignore
* vendors/autosize/LICENSE.md
* vendors/autosize/bower.json
* vendors/autosize/build.js
* vendors/autosize/changelog.md
* vendors/autosize/dist/autosize.js
* vendors/autosize/dist/autosize.min.js
* vendors/autosize/example/index.html
* vendors/autosize/package.json
* vendors/autosize/readme.md
* vendors/autosize/src/autosize.js
* vendors/bootstrap-daterangepicker/.bower.json
* vendors/bootstrap-daterangepicker/README.md
* vendors/bootstrap-daterangepicker/bower.json
* vendors/bootstrap-daterangepicker/daterangepicker.css
* vendors/bootstrap-daterangepicker/daterangepicker.js
* vendors/bootstrap-daterangepicker/demo.html
* vendors/bootstrap-daterangepicker/drp.png
* vendors/bootstrap-daterangepicker/example/amd/index.html
* vendors/bootstrap-daterangepicker/example/amd/main.js
* vendors/bootstrap-daterangepicker/example/amd/require.js
* vendors/bootstrap-daterangepicker/example/browserify/README.md
* vendors/bootstrap-daterangepicker/example/browserify/bundle.js
* vendors/bootstrap-daterangepicker/example/browserify/index.html
* vendors/bootstrap-daterangepicker/example/browserify/main.js
* vendors/bootstrap-daterangepicker/package.js
* vendors/bootstrap-daterangepicker/package.json
* vendors/bootstrap-daterangepicker/website/index.html
* vendors/bootstrap-daterangepicker/website/website.css
* vendors/bootstrap-daterangepicker/website/website.js
* vendors/bootstrap-datetimepicker/CONTRIBUTING.md
* vendors/bootstrap-datetimepicker/Gruntfile.js
* vendors/bootstrap-datetimepicker/LICENSE
* vendors/bootstrap-datetimepicker/README.md
* vendors/bootstrap-datetimepicker/bower.json
* vendors/bootstrap-datetimepicker/build/css/bootstrap-datetimepicker-standalone.css
* vendors/bootstrap-datetimepicker/build/css/bootstrap-datetimepicker.css
* vendors/bootstrap-datetimepicker/build/css/bootstrap-datetimepicker.min.css
* vendors/bootstrap-datetimepicker/build/js/bootstrap-datetimepicker.min.js
* vendors/bootstrap-datetimepicker/component.json
* vendors/bootstrap-datetimepicker/composer.json
* vendors/bootstrap-datetimepicker/docs/ChangeLog.md
* vendors/bootstrap-datetimepicker/docs/ContributorsGuide.md
* vendors/bootstrap-datetimepicker/docs/Events.md
* vendors/bootstrap-datetimepicker/docs/Extras.md
* vendors/bootstrap-datetimepicker/docs/FAQ.md
* vendors/bootstrap-datetimepicker/docs/Functions.md
* vendors/bootstrap-datetimepicker/docs/Installing.md
* vendors/bootstrap-datetimepicker/docs/Options.md
* "vendors/bootstrap-datetimepicker/docs/Version 4 Changelog.md"
* "vendors/bootstrap-datetimepicker/docs/Version 4 Contributors guide.md"
* vendors/bootstrap-datetimepicker/docs/index.md
* vendors/bootstrap-datetimepicker/docs/theme/android-chrome-144x144.png
* vendors/bootstrap-datetimepicker/docs/theme/android-chrome-192x192.png
* vendors/bootstrap-datetimepicker/docs/theme/android-chrome-36x36.png
* vendors/bootstrap-datetimepicker/docs/theme/android-chrome-48x48.png
* vendors/bootstrap-datetimepicker/docs/theme/android-chrome-72x72.png
* vendors/bootstrap-datetimepicker/docs/theme/android-chrome-96x96.png
* vendors/bootstrap-datetimepicker/docs/theme/apple-touch-icon-114x114.png
* vendors/bootstrap-datetimepicker/docs/theme/apple-touch-icon-120x120.png
* vendors/bootstrap-datetimepicker/docs/theme/apple-touch-icon-144x144.png
* vendors/bootstrap-datetimepicker/docs/theme/apple-touch-icon-152x152.png
* vendors/bootstrap-datetimepicker/docs/theme/apple-touch-icon-180x180.png
* vendors/bootstrap-datetimepicker/docs/theme/apple-touch-icon-57x57.png
* vendors/bootstrap-datetimepicker/docs/theme/apple-touch-icon-60x60.png
* vendors/bootstrap-datetimepicker/docs/theme/apple-touch-icon-72x72.png
* vendors/bootstrap-datetimepicker/docs/theme/apple-touch-icon-76x76.png
* vendors/bootstrap-datetimepicker/docs/theme/apple-touch-icon-precomposed.png
* vendors/bootstrap-datetimepicker/docs/theme/apple-touch-icon.png
* vendors/bootstrap-datetimepicker/docs/theme/base.html
* vendors/bootstrap-datetimepicker/docs/theme/browserconfig.xml
* vendors/bootstrap-datetimepicker/docs/theme/content.html
* vendors/bootstrap-datetimepicker/docs/theme/css/base.css
* vendors/bootstrap-datetimepicker/docs/theme/css/prettify-1.0.css
* vendors/bootstrap-datetimepicker/docs/theme/favicon-16x16.png
* vendors/bootstrap-datetimepicker/docs/theme/favicon-32x32.png
* vendors/bootstrap-datetimepicker/docs/theme/favicon-96x96.png
* vendors/bootstrap-datetimepicker/docs/theme/favicon.ico
* vendors/bootstrap-datetimepicker/docs/theme/js/base.js
* vendors/bootstrap-datetimepicker/docs/theme/js/prettify-1.0.min.js
* vendors/bootstrap-datetimepicker/docs/theme/manifest.json
* vendors/bootstrap-datetimepicker/docs/theme/mstile-144x144.png
* vendors/bootstrap-datetimepicker/docs/theme/mstile-150x150.png
* vendors/bootstrap-datetimepicker/docs/theme/mstile-310x150.png
* vendors/bootstrap-datetimepicker/docs/theme/mstile-310x310.png
* vendors/bootstrap-datetimepicker/docs/theme/mstile-70x70.png
* vendors/bootstrap-datetimepicker/docs/theme/nav.html
* vendors/bootstrap-datetimepicker/docs/theme/toc.html
* vendors/bootstrap-datetimepicker/mkdocs.yml
* vendors/bootstrap-datetimepicker/package.json
* vendors/bootstrap-datetimepicker/src/js/bootstrap-datetimepicker.js
* vendors/bootstrap-datetimepicker/src/less/_bootstrap-datetimepicker.less
* vendors/bootstrap-datetimepicker/src/less/bootstrap-datetimepicker-build.less
* vendors/bootstrap-datetimepicker/src/nuget/Bootstrap.v3.Datetimepicker.CSS.nuspec
* vendors/bootstrap-datetimepicker/src/nuget/Bootstrap.v3.Datetimepicker.nuspec
* vendors/bootstrap-datetimepicker/src/nuget/NuGet.exe
* vendors/bootstrap-datetimepicker/src/nuget/install.ps1
* vendors/bootstrap-datetimepicker/src/sass/_bootstrap-datetimepicker.scss
* vendors/bootstrap-datetimepicker/src/sass/bootstrap-datetimepicker-build.scss
* vendors/bootstrap-datetimepicker/tasks/bump_version.js
* vendors/bootstrap-datetimepicker/test/publicApiSpec.js
* vendors/bootstrap-datetimepicker/test/screen-capture/base.html
* vendors/bootstrap-datetimepicker/test/screen-capture/compile.js
* vendors/bootstrap-datetimepicker/test/screen-capture/index.js
* vendors/bootstrap-datetimepicker/test/screen-capture/t1.html
* vendors/bootstrap-datetimepicker/test/screen-capture/t2.html
* vendors/bootstrap-datetimepicker/test/screen-capture/t3.html
* vendors/bootstrap-datetimepicker/test/screen-capture/t4.html
* vendors/bootstrap-datetimepicker/test/screen-capture/t5.html
* vendors/bootstrap-datetimepicker/test/timezoneDataHelper.js
* vendors/bootstrap-progressbar/.bower.json
* vendors/bootstrap-progressbar/CHANGELOG.md
* vendors/bootstrap-progressbar/CONTRIBUTORS.md
* vendors/bootstrap-progressbar/LICENSE
* vendors/bootstrap-progressbar/README.md
* vendors/bootstrap-progressbar/bootstrap-progressbar.js
* vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
* vendors/bootstrap-progressbar/bower.json
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.0.0.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.0.0.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.0.1.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.0.1.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.0.2.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.0.2.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.0.3.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.0.3.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.0.4.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.0.4.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.1.0.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.1.0.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.1.1.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.1.1.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.2.0.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.2.0.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.2.1.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.2.1.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.2.2.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.2.2.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.3.0.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.3.0.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.3.1.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.3.1.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.3.2.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-2.3.2.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.0.0-rc1.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.0.0-rc1.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.0.0-rc2.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.0.0-rc2.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.0.0.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.0.0.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.0.1.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.0.1.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.0.2.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.0.2.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.0.3.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.0.3.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.1.0.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.1.0.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.1.1.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.1.1.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.2.0.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.2.0.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.0.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.0.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.1.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.1.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.2.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.2.min.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.css
* vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
* vendors/bootstrap-progressbar/less/bootstrap-progressbar-2.x.x.less
* vendors/bootstrap-progressbar/less/bootstrap-progressbar-3.0.0-3.1.x.less
* vendors/bootstrap-progressbar/less/bootstrap-progressbar-3.2.0.less
* vendors/bootstrap-progressbar/less/bootstrap-progressbar-3.3.0-3.x.x.less
* vendors/bootstrap-progressbar/package.json
* vendors/bootstrap-progressbar/scss/bootstrap-progressbar-2.x.x.scss
* vendors/bootstrap-progressbar/scss/bootstrap-progressbar-3.0.0-3.1.x.scss
* vendors/bootstrap-progressbar/scss/bootstrap-progressbar-3.2.0.scss
* vendors/bootstrap-progressbar/scss/bootstrap-progressbar-3.3.0-3.x.x.scss
* vendors/bootstrap-wysiwyg/.bower.json
* vendors/bootstrap-wysiwyg/README.md
* vendors/bootstrap-wysiwyg/bower.json
* vendors/bootstrap-wysiwyg/css/style.css
* vendors/bootstrap-wysiwyg/examples/basic.html
* vendors/bootstrap-wysiwyg/examples/clear-formatting.html
* vendors/bootstrap-wysiwyg/examples/events.html
* vendors/bootstrap-wysiwyg/examples/form-post.html
* vendors/bootstrap-wysiwyg/examples/formatblock-example.html
* vendors/bootstrap-wysiwyg/examples/html-editor.html
* vendors/bootstrap-wysiwyg/examples/multiple-editors.html
* vendors/bootstrap-wysiwyg/examples/php/upload.php
* vendors/bootstrap-wysiwyg/examples/simple-toolbar.html
* vendors/bootstrap-wysiwyg/gruntfile.js
* vendors/bootstrap-wysiwyg/gulpfile.js
* vendors/bootstrap-wysiwyg/js/bootstrap-wysiwyg.min.js
* vendors/bootstrap-wysiwyg/package.json
* vendors/bootstrap-wysiwyg/src/bootstrap-wysiwyg.js
* vendors/bootstrap/.babelrc.js
* vendors/bootstrap/.bower.json
* vendors/bootstrap/.browserslistrc
* vendors/bootstrap/.editorconfig
* vendors/bootstrap/.eslintignore
* vendors/bootstrap/.eslintrc.json
* vendors/bootstrap/.gitattributes
* vendors/bootstrap/.github/CODEOWNERS
* vendors/bootstrap/.github/CONTRIBUTING.md
* vendors/bootstrap/.github/ISSUE_TEMPLATE/bug.md
* vendors/bootstrap/.github/ISSUE_TEMPLATE/bug_report.md
* vendors/bootstrap/.github/ISSUE_TEMPLATE/feature.md
* vendors/bootstrap/.github/ISSUE_TEMPLATE/feature_request.md
* vendors/bootstrap/.github/SUPPORT.md
* vendors/bootstrap/.gitignore
* vendors/bootstrap/.stylelintignore
* vendors/bootstrap/.stylelintrc
* vendors/bootstrap/.travis.yml
* vendors/bootstrap/CNAME
* vendors/bootstrap/CODE_OF_CONDUCT.md
* vendors/bootstrap/Gemfile
* vendors/bootstrap/Gemfile.lock
* vendors/bootstrap/LICENSE
* vendors/bootstrap/README.md
* vendors/bootstrap/_config.yml
* vendors/bootstrap/build/.eslintrc.json
* vendors/bootstrap/build/banner.js
* vendors/bootstrap/build/build-plugins.js
* vendors/bootstrap/build/change-version.js
* vendors/bootstrap/build/generate-sri.js
* vendors/bootstrap/build/postcss.config.js
* vendors/bootstrap/build/rollup.config.js
* vendors/bootstrap/build/ship.sh
* vendors/bootstrap/build/svgo.yml
* vendors/bootstrap/build/vnu-jar.js
* vendors/bootstrap/composer.json
* vendors/bootstrap/dist/css/bootstrap-grid.css
* vendors/bootstrap/dist/css/bootstrap-grid.css.map
* vendors/bootstrap/dist/css/bootstrap-grid.min.css
* vendors/bootstrap/dist/css/bootstrap-grid.min.css.map
* vendors/bootstrap/dist/css/bootstrap-reboot.css
* vendors/bootstrap/dist/css/bootstrap-reboot.css.map
* vendors/bootstrap/dist/css/bootstrap-reboot.min.css
* vendors/bootstrap/dist/css/bootstrap-reboot.min.css.map
* vendors/bootstrap/dist/css/bootstrap.css
* vendors/bootstrap/dist/css/bootstrap.css.map
* vendors/bootstrap/dist/css/bootstrap.min.css
* vendors/bootstrap/dist/css/bootstrap.min.css.map
* vendors/bootstrap/dist/js/bootstrap.bundle.js
* vendors/bootstrap/dist/js/bootstrap.bundle.js.map
* vendors/bootstrap/dist/js/bootstrap.bundle.min.js
* vendors/bootstrap/dist/js/bootstrap.bundle.min.js.map
* vendors/bootstrap/dist/js/bootstrap.js
* vendors/bootstrap/dist/js/bootstrap.js.map
* vendors/bootstrap/dist/js/bootstrap.min.js
* vendors/bootstrap/dist/js/bootstrap.min.js.map
* vendors/bootstrap/js/dist/alert.js
* vendors/bootstrap/js/dist/alert.js.map
* vendors/bootstrap/js/dist/button.js
* vendors/bootstrap/js/dist/button.js.map
* vendors/bootstrap/js/dist/carousel.js
* vendors/bootstrap/js/dist/carousel.js.map
* vendors/bootstrap/js/dist/collapse.js
* vendors/bootstrap/js/dist/collapse.js.map
* vendors/bootstrap/js/dist/dropdown.js
* vendors/bootstrap/js/dist/dropdown.js.map
* vendors/bootstrap/js/dist/index.js
* vendors/bootstrap/js/dist/index.js.map
* vendors/bootstrap/js/dist/modal.js
* vendors/bootstrap/js/dist/modal.js.map
* vendors/bootstrap/js/dist/popover.js
* vendors/bootstrap/js/dist/popover.js.map
* vendors/bootstrap/js/dist/scrollspy.js
* vendors/bootstrap/js/dist/scrollspy.js.map
* vendors/bootstrap/js/dist/tab.js
* vendors/bootstrap/js/dist/tab.js.map
* vendors/bootstrap/js/dist/toast.js
* vendors/bootstrap/js/dist/toast.js.map
* vendors/bootstrap/js/dist/tooltip.js
* vendors/bootstrap/js/dist/tooltip.js.map
* vendors/bootstrap/js/dist/util.js
* vendors/bootstrap/js/dist/util.js.map
* vendors/bootstrap/js/src/alert.js
* vendors/bootstrap/js/src/button.js
* vendors/bootstrap/js/src/carousel.js
* vendors/bootstrap/js/src/collapse.js
* vendors/bootstrap/js/src/dropdown.js
* vendors/bootstrap/js/src/index.js
* vendors/bootstrap/js/src/modal.js
* vendors/bootstrap/js/src/popover.js
* vendors/bootstrap/js/src/scrollspy.js
* vendors/bootstrap/js/src/tab.js
* vendors/bootstrap/js/src/toast.js
* vendors/bootstrap/js/src/tools/sanitizer.js
* vendors/bootstrap/js/src/tooltip.js
* vendors/bootstrap/js/src/util.js
* vendors/bootstrap/js/tests/README.md
* vendors/bootstrap/js/tests/browsers.js
* vendors/bootstrap/js/tests/index.html
* vendors/bootstrap/js/tests/integration/bundle.js
* vendors/bootstrap/js/tests/integration/index.html
* vendors/bootstrap/js/tests/integration/rollup.bundle.js
* vendors/bootstrap/js/tests/karma.conf.js
* vendors/bootstrap/js/tests/unit/.eslintrc.json
* vendors/bootstrap/js/tests/unit/alert.js
* vendors/bootstrap/js/tests/unit/button.js
* vendors/bootstrap/js/tests/unit/carousel.js
* vendors/bootstrap/js/tests/unit/collapse.js
* vendors/bootstrap/js/tests/unit/dropdown.js
* vendors/bootstrap/js/tests/unit/modal.js
* vendors/bootstrap/js/tests/unit/popover.js
* vendors/bootstrap/js/tests/unit/scrollspy.js
* vendors/bootstrap/js/tests/unit/tab.js
* vendors/bootstrap/js/tests/unit/toast.js
* vendors/bootstrap/js/tests/unit/tooltip.js
* vendors/bootstrap/js/tests/unit/util.js
* vendors/bootstrap/js/tests/visual/alert.html
* vendors/bootstrap/js/tests/visual/button.html
* vendors/bootstrap/js/tests/visual/carousel.html
* vendors/bootstrap/js/tests/visual/collapse.html
* vendors/bootstrap/js/tests/visual/dropdown.html
* vendors/bootstrap/js/tests/visual/modal.html
* vendors/bootstrap/js/tests/visual/popover.html
